date,data,cols
1,0,channel_1
2,0,channel_1
3,1.12583,channel_1
4,1.76833,channel_1
5,0.02083,channel_1
6,0.42583,channel_1
7,0.90833,channel_1
8,-0.48166,channel_1
9,-0.17416,channel_1
10,1.81833,channel_1
11,1.69083,channel_1
12,0.91583,channel_1
13,0.20833,channel_1
14,1.30333,channel_1
15,1.13833,channel_1
16,0.68583,channel_1
17,1.34083,channel_1
18,1.05583,channel_1
19,1.35583,channel_1
20,1.25333,channel_1
21,1.36833,channel_1
22,1.05583,channel_1
23,1.58083,channel_1
24,1.74333,channel_1
25,1.78583,channel_1
26,1.56333,channel_1
27,1.75333,channel_1
28,1.94333,channel_1
29,1.34083,channel_1
30,1.72333,channel_1
31,2.60083,channel_1
32,3.15583,channel_1
33,3.19333,channel_1
34,2.78583,channel_1
35,2.87833,channel_1
36,2.67333,channel_1
37,3.15333,channel_1
38,3.05583,channel_1
39,2.56833,channel_1
40,3.19583,channel_1
41,3.36333,channel_1
42,3.56583,channel_1
43,2.83583,channel_1
44,2.74333,channel_1
45,2.22083,channel_1
46,2.04833,channel_1
47,2.66583,channel_1
48,3.11333,channel_1
49,2.53583,channel_1
50,2.83333,channel_1
51,3.45083,channel_1
52,1.87333,channel_1
53,0.63583,channel_1
54,0.62333,channel_1
55,0.137085,channel_1
56,-0.34916,channel_1
57,0.30083,channel_1
58,0.57583,channel_1
59,-0.71166,channel_1
60,-0.15166,channel_1
61,0.56333,channel_1
62,0.90083,channel_1
63,0.94333,channel_1
64,1.40083,channel_1
65,1.01833,channel_1
66,0.23333,channel_1
67,-0.59416,channel_1
68,-0.31666,channel_1
69,-1.21916,channel_1
70,-0.90916,channel_1
71,-1.18166,channel_1
72,-2.22666,channel_1
73,-2.72666,channel_1
74,-1.77916,channel_1
75,-1.84166,channel_1
76,-3.25666,channel_1
77,-4.09166,channel_1
78,-4.55666,channel_1
79,-4.18166,channel_1
80,-5.70666,channel_1
81,-6.43416,channel_1
82,-6.24666,channel_1
83,-4.80166,channel_1
84,-4.38166,channel_1
85,-4.06666,channel_1
86,-5.75166,channel_1
87,-5.96416,channel_1
88,-5.58166,channel_1
89,-5.39916,channel_1
90,-5.69166,channel_1
91,-5.74791,channel_1
92,-5.80416,channel_1
93,-5.86041,channel_1
94,-5.91666,channel_1
95,-5.84666,channel_1
96,-5.77666,channel_1
97,-5.70666,channel_1
98,-5.857285,channel_1
99,-6.00791,channel_1
100,-6.158535,channel_1
101,-6.30916,channel_1
102,-6.299517143,channel_1
103,-6.289874286,channel_1
104,-6.280231429,channel_1
105,-6.270588571,channel_1
106,-6.260945714,channel_1
107,-6.251302857,channel_1
108,-6.24166,channel_1
109,-6.348326667,channel_1
110,-6.454993333,channel_1
111,-6.56166,channel_1
112,-6.631035,channel_1
113,-6.70041,channel_1
114,-6.769785,channel_1
115,-6.83916,channel_1
116,-6.74416,channel_1
117,-6.64916,channel_1
118,-6.55416,channel_1
119,-6.598535,channel_1
120,-6.64291,channel_1
121,-6.687285,channel_1
122,-6.73166,channel_1
123,-7.143326667,channel_1
124,-7.554993333,channel_1
125,-7.96666,channel_1
126,-8.357493333,channel_1
127,-8.748326667,channel_1
128,-9.13916,channel_1
129,-10.53916,channel_1
130,-11.60416,channel_1
131,-11.43416,channel_1
132,-13.09416,channel_1
133,-13.58291,channel_1
134,-14.07166,channel_1
135,-14.19416,channel_1
136,-13.23916,channel_1
137,-12.88166,channel_1
138,-12.79916,channel_1
139,-13.23416,channel_1
140,-13.02291,channel_1
141,-12.81166,channel_1
142,-12.60041,channel_1
143,-12.38916,channel_1
144,-12.53749333,channel_1
145,-12.68582667,channel_1
146,-12.83416,channel_1
147,-12.719785,channel_1
148,-12.60541,channel_1
149,-12.491035,channel_1
150,-12.37666,channel_1
151,-12.43999333,channel_1
152,-12.50332667,channel_1
153,-12.56666,channel_1
154,-12.538535,channel_1
155,-12.51041,channel_1
156,-12.482285,channel_1
157,-12.45416,channel_1
158,-12.68082667,channel_1
159,-12.90749333,channel_1
160,-13.13416,channel_1
161,-13.2194725,channel_1
162,-13.304785,channel_1
163,-13.3900975,channel_1
164,-13.47541,channel_1
165,-13.81582667,channel_1
166,-14.15624333,channel_1
167,-14.49666,channel_1
168,-15.09041,channel_1
169,-15.68416,channel_1
170,-16.97916,channel_1
171,-18.02916,channel_1
172,-19.21416,channel_1
173,-17.73416,channel_1
174,-16.43416,channel_1
175,-15.86666,channel_1
176,-15.00666,channel_1
177,-14.29416,channel_1
178,-13.95916,channel_1
179,-13.84916,channel_1
180,-14.26541,channel_1
181,-14.68166,channel_1
182,-14.59791,channel_1
183,-14.51416,channel_1
184,-14.43041,channel_1
185,-14.34666,channel_1
186,-14.55999333,channel_1
187,-14.77332667,channel_1
188,-14.98666,channel_1
189,-14.89291,channel_1
190,-14.79916,channel_1
191,-14.70541,channel_1
192,-14.61166,channel_1
193,-14.75856571,channel_1
194,-14.90547143,channel_1
195,-15.05237714,channel_1
196,-15.19928286,channel_1
197,-15.34618857,channel_1
198,-15.49309429,channel_1
199,-15.64,channel_1
200,-15.61333333,channel_1
201,-15.58666667,channel_1
202,-15.56,channel_1
203,-15.355,channel_1
204,-15.15,channel_1
205,-15.31,channel_1
206,-15.55,channel_1
207,-15.42,channel_1
208,-15.86,channel_1
209,-15.7,channel_1
210,-15.72,channel_1
211,-15.74,channel_1
212,-15.76,channel_1
213,-15.78,channel_1
214,-15.77,channel_1
215,-15.76,channel_1
216,-15.75,channel_1
217,-15.849375,channel_1
218,-15.94875,channel_1
219,-16.048125,channel_1
220,-16.1475,channel_1
221,-16.07166667,channel_1
222,-15.99583333,channel_1
223,-15.92,channel_1
224,-15.91,channel_1
225,-15.9,channel_1
226,-15.89,channel_1
227,-15.88,channel_1
228,-16.19824,channel_1
229,-16.51648,channel_1
230,-16.83472,channel_1
231,-16.99404571,channel_1
232,-17.15337143,channel_1
233,-17.31269714,channel_1
234,-17.47202286,channel_1
235,-17.63134857,channel_1
236,-17.79067429,channel_1
237,-17.95,channel_1
238,-17.595,channel_1
239,-17.24,channel_1
240,-16.885,channel_1
241,-16.53,channel_1
242,-15.93,channel_1
243,-16.82,channel_1
244,-17.71,channel_1
245,-18,channel_1
246,-18.85,channel_1
247,-19.995,channel_1
248,-21.14,channel_1
249,-21.38,channel_1
250,-21.61,channel_1
251,-20.35,channel_1
252,-21.22,channel_1
253,-22.09,channel_1
254,-22.345,channel_1
255,-22.6,channel_1
256,-22.59,channel_1
257,-22.58,channel_1
258,-23.41,channel_1
259,-23.27,channel_1
260,-23.2,channel_1
261,-23.18,channel_1
262,-23.16,channel_1
263,-23.17625,channel_1
264,-23.1925,channel_1
265,-23.20875,channel_1
266,-23.225,channel_1
267,-23.24125,channel_1
268,-23.2575,channel_1
269,-23.27375,channel_1
270,-23.29,channel_1
271,-23.045,channel_1
272,-22.8,channel_1
273,-22.7275,channel_1
274,-22.655,channel_1
275,-22.5825,channel_1
276,-22.51,channel_1
277,-22.46333333,channel_1
278,-22.41666667,channel_1
279,-22.37,channel_1
280,-22.385,channel_1
281,-22.4,channel_1
282,-22.415,channel_1
283,-22.43,channel_1
284,-22.54666667,channel_1
285,-22.66333333,channel_1
286,-22.78,channel_1
287,-22.87375,channel_1
288,-22.9675,channel_1
289,-23.06125,channel_1
290,-23.155,channel_1
291,-23.28,channel_1
292,-23.405,channel_1
293,-23.53,channel_1
294,-23.4125,channel_1
295,-23.295,channel_1
296,-23.1775,channel_1
297,-23.06,channel_1
298,-23.09666667,channel_1
299,-23.13333333,channel_1
300,-23.17,channel_1
301,-23.1425,channel_1
302,-23.115,channel_1
303,-23.0875,channel_1
304,-23.06,channel_1
305,-23.33666667,channel_1
306,-23.61333333,channel_1
307,-23.89,channel_1
308,-23.97,channel_1
309,-24.05,channel_1
310,-24.13,channel_1
311,-24.21,channel_1
312,-23.96,channel_1
313,-23.71,channel_1
314,-23.46,channel_1
315,-23.574,channel_1
316,-23.688,channel_1
317,-23.802,channel_1
318,-23.916,channel_1
319,-24.03,channel_1
320,-23.89,channel_1
321,-23.75,channel_1
322,-23.61,channel_1
323,-23.54,channel_1
324,-23.47,channel_1
325,-23.4,channel_1
326,-23.63,channel_1
327,-23.86,channel_1
328,-24.09,channel_1
329,-24.0325,channel_1
330,-23.975,channel_1
331,-23.9175,channel_1
332,-23.86,channel_1
333,-23.84285714,channel_1
334,-23.82571429,channel_1
335,-23.80857143,channel_1
336,-23.79142857,channel_1
337,-23.77428571,channel_1
338,-23.75714286,channel_1
339,-23.74,channel_1
340,-23.9,channel_1
341,-24.06,channel_1
342,-24.22,channel_1
343,-24.14,channel_1
344,-24.06,channel_1
345,-23.98,channel_1
346,-23.9,channel_1
347,-23.80666667,channel_1
348,-23.71333333,channel_1
349,-23.62,channel_1
350,-23.4875,channel_1
351,-23.355,channel_1
352,-23.2225,channel_1
353,-23.09,channel_1
354,-23.18666667,channel_1
355,-23.28333333,channel_1
356,-23.38,channel_1
357,-23.32714286,channel_1
358,-23.27428571,channel_1
359,-23.22142857,channel_1
360,-23.16857143,channel_1
361,-23.11571429,channel_1
362,-23.06285714,channel_1
363,-23.01,channel_1
364,-22.90857143,channel_1
365,-22.80714286,channel_1
366,-22.70571429,channel_1
367,-22.60428571,channel_1
368,-22.50285714,channel_1
369,-22.40142857,channel_1
370,-22.3,channel_1
371,-22.2625,channel_1
372,-22.225,channel_1
373,-22.1875,channel_1
374,-22.15,channel_1
375,-22.17333333,channel_1
376,-22.19666667,channel_1
377,-22.22,channel_1
378,-22.14142857,channel_1
379,-22.06285714,channel_1
380,-21.98428571,channel_1
381,-21.90571429,channel_1
382,-21.82714286,channel_1
383,-21.74857143,channel_1
384,-21.67,channel_1
385,-21.81571429,channel_1
386,-21.96142857,channel_1
387,-22.10714286,channel_1
388,-22.25285714,channel_1
389,-22.39857143,channel_1
390,-22.54428571,channel_1
391,-22.69,channel_1
392,-22.62,channel_1
393,-22.55,channel_1
394,-22.48,channel_1
395,-22.41,channel_1
396,-22.34,channel_1
397,-22.27,channel_1
398,-22.2,channel_1
399,-22.23,channel_1
400,-22.26,channel_1
401,-22.29,channel_1
402,-22.32,channel_1
403,-22.35,channel_1
404,-22.38,channel_1
405,-22.41,channel_1
406,-22.40428571,channel_1
