date,data,cols
2020-11-01,-6.2225,channel_1
2020-11-02,-6.355,channel_1
2020-11-03,-6.4875,channel_1
2020-11-04,-6.62,channel_1
2020-11-05,-6.726666666666667,channel_1
2020-11-06,-6.833333333333334,channel_1
2020-11-07,-6.94,channel_1
2020-11-08,-6.8875,channel_1
2020-11-09,-6.835000000000001,channel_1
2020-11-10,-6.782500000000001,channel_1
2020-11-11,-6.73,channel_1
2020-11-12,-6.613333333333333,channel_1
2020-11-13,-6.496666666666667,channel_1
2020-11-14,-6.38,channel_1
2020-11-15,-6.085,channel_1
2020-11-16,-5.79,channel_1
2020-11-17,-5.495,channel_1
2020-11-18,-5.2,channel_1
2020-11-19,-4.93,channel_1
2020-11-20,-4.66,channel_1
2020-11-21,-4.39,channel_1
2020-11-22,-4.369999999999999,channel_1
2020-11-23,-4.35,channel_1
2020-11-24,-4.33,channel_1
2020-11-25,-4.31,channel_1
2020-11-26,-4.17,channel_1
2020-11-27,-4.03,channel_1
2020-11-28,-3.89,channel_1
2020-11-29,-3.625,channel_1
2020-11-30,-3.36,channel_1
2020-12-01,-3.095,channel_1
2020-12-02,-2.83,channel_1
2020-12-03,-2.793333333333333,channel_1
2020-12-04,-2.756666666666667,channel_1
2020-12-05,-2.72,channel_1
2020-12-06,-2.5775,channel_1
2020-12-07,-2.435,channel_1
2020-12-08,-2.2925,channel_1
2020-12-09,-2.15,channel_1
2020-12-10,-2.09,channel_1
2020-12-11,-2.03,channel_1
2020-12-12,-1.97,channel_1
2020-12-13,-2.01,channel_1
2020-12-14,-2.05,channel_1
2020-12-15,-2.09,channel_1
2020-12-16,-2.13,channel_1
2020-12-17,-1.976666666666667,channel_1
2020-12-18,-1.823333333333333,channel_1
2020-12-19,-1.67,channel_1
2020-12-20,-2.0,channel_1
2020-12-21,-2.33,channel_1
2020-12-22,-2.66,channel_1
2020-12-23,-2.99,channel_1
2020-12-24,-3.303333333333334,channel_1
2020-12-25,-3.616666666666667,channel_1
2020-12-26,-3.93,channel_1
2020-12-27,-3.9975,channel_1
2020-12-28,-4.065,channel_1
2020-12-29,-4.1325,channel_1
2020-12-30,-4.2,channel_1
2020-12-31,-4.58,channel_1
2021-01-01,-4.96,channel_1
2021-01-02,-5.34,channel_1
2021-01-03,-5.720000000000001,channel_1
2021-01-04,-6.1,channel_1
2021-01-05,-6.48,channel_1
2021-01-06,-6.86,channel_1
2021-01-07,-7.286666666666667,channel_1
2021-01-08,-7.713333333333334,channel_1
2021-01-09,-8.14,channel_1
2021-01-10,-8.39,channel_1
2021-01-11,-8.64,channel_1
2021-01-12,-8.89,channel_1
2021-01-13,-9.14,channel_1
2021-01-14,-9.57,channel_1
2021-01-15,-10.0,channel_1
2021-01-16,-10.43,channel_1
2021-01-17,-10.4875,channel_1
2021-01-18,-10.545,channel_1
2021-01-19,-10.6025,channel_1
2021-01-20,-10.66,channel_1
2021-01-21,-10.79666666666667,channel_1
2021-01-22,-10.93333333333333,channel_1
2021-01-23,-11.07,channel_1
2021-01-24,-11.5275,channel_1
2021-01-25,-11.985,channel_1
2021-01-26,-12.4425,channel_1
2021-01-27,-12.9,channel_1
2021-01-28,-13.13666666666667,channel_1
2021-01-29,-13.37333333333333,channel_1
2021-01-30,-13.61,channel_1
2021-01-31,-13.9625,channel_1
2021-02-01,-14.315,channel_1
2021-02-02,-14.6675,channel_1
2021-02-03,-15.02,channel_1
2021-02-04,-15.08666666666667,channel_1
2021-02-05,-15.15333333333333,channel_1
2021-02-06,-15.22,channel_1
2021-02-07,-15.40785714285714,channel_1
2021-02-08,-15.59571428571429,channel_1
2021-02-09,-15.78357142857143,channel_1
2021-02-10,-15.97142857142857,channel_1
2021-02-11,-16.15928571428572,channel_1
2021-02-12,-16.34714285714286,channel_1
2021-02-13,-16.535,channel_1
2021-02-14,-16.72285714285714,channel_1
2021-02-15,-16.91071428571429,channel_1
2021-02-16,-17.09857142857143,channel_1
2021-02-17,-17.28642857142857,channel_1
2021-02-18,-17.47428571428572,channel_1
2021-02-19,-17.66214285714286,channel_1
2021-02-20,-17.85,channel_1
2021-02-21,-17.86428571428571,channel_1
2021-02-22,-17.87857142857143,channel_1
2021-02-23,-17.89285714285714,channel_1
2021-02-24,-17.90714285714286,channel_1
2021-02-25,-17.92142857142857,channel_1
2021-02-26,-17.93571428571429,channel_1
2021-02-27,-17.95,channel_1
2021-02-28,-17.91285714285714,channel_1
2021-03-01,-17.87571428571428,channel_1
2021-03-02,-17.83857142857143,channel_1
2021-03-03,-17.80142857142857,channel_1
2021-03-04,-17.76428571428572,channel_1
2021-03-05,-17.72714285714286,channel_1
2021-03-06,-17.69,channel_1
2021-03-07,-17.74571428571429,channel_1
2021-03-08,-17.80142857142857,channel_1
2021-03-09,-17.85714285714286,channel_1
2021-03-10,-17.91285714285714,channel_1
2021-03-11,-17.96857142857143,channel_1
2021-03-12,-18.02428571428571,channel_1
2021-03-13,-18.08,channel_1
2021-03-14,-18.13,channel_1
2021-03-15,-18.18,channel_1
2021-03-16,-18.23,channel_1
2021-03-17,-18.28,channel_1
2021-03-18,-18.29333333333333,channel_1
2021-03-19,-18.30666666666667,channel_1
2021-03-20,-18.32,channel_1
2021-03-21,-18.3675,channel_1
2021-03-22,-18.415,channel_1
2021-03-23,-18.4625,channel_1
2021-03-24,-18.51,channel_1
2021-03-25,-18.86333333333333,channel_1
2021-03-26,-19.21666666666667,channel_1
2021-03-27,-19.57,channel_1
2021-03-28,-19.5725,channel_1
2021-03-29,-19.575,channel_1
2021-03-30,-19.5775,channel_1
2021-03-31,-19.58,channel_1
2021-04-01,-19.69,channel_1
2021-04-02,-19.8,channel_1
2021-04-03,-19.91,channel_1
2021-04-04,-19.9475,channel_1
2021-04-05,-19.985,channel_1
2021-04-06,-20.0225,channel_1
2021-04-07,-20.06,channel_1
2021-04-08,-20.01666666666667,channel_1
2021-04-09,-19.97333333333333,channel_1
2021-04-10,-19.93,channel_1
2021-04-11,-20.1825,channel_1
2021-04-12,-20.435,channel_1
2021-04-13,-20.6875,channel_1
2021-04-14,-20.94,channel_1
2021-04-15,-20.98,channel_1
2021-04-16,-21.02,channel_1
2021-04-17,-21.06,channel_1
2021-04-18,-21.475,channel_1
2021-04-19,-21.89,channel_1
2021-04-20,-22.305,channel_1
2021-04-21,-22.72,channel_1
2021-04-22,-22.52,channel_1
2021-04-23,-22.32,channel_1
2021-04-24,-22.12,channel_1
2021-04-25,-22.175,channel_1
2021-04-26,-22.23,channel_1
2021-04-27,-22.285,channel_1
2021-04-28,-22.34,channel_1
2021-04-29,-22.27666666666667,channel_1
2021-04-30,-22.21333333333333,channel_1
2021-05-01,-22.15,channel_1
2021-05-02,-22.16285714285714,channel_1
2021-05-03,-22.17571428571429,channel_1
2021-05-04,-22.18857142857143,channel_1
2021-05-05,-22.20142857142857,channel_1
2021-05-06,-22.21428571428571,channel_1
2021-05-07,-22.22714285714286,channel_1
2021-05-08,-22.24,channel_1
2021-05-09,-22.3,channel_1
2021-05-10,-22.36,channel_1
2021-05-11,-22.42,channel_1
2021-05-12,-22.48,channel_1
2021-05-13,-22.30666666666667,channel_1
2021-05-14,-22.13333333333333,channel_1
2021-05-15,-21.96,channel_1
2021-05-16,-22.175,channel_1
2021-05-17,-22.39,channel_1
2021-05-18,-22.605,channel_1
2021-05-19,-22.82,channel_1
2021-05-20,-22.72,channel_1
2021-05-21,-22.62,channel_1
2021-05-22,-22.52,channel_1
2021-05-23,-22.6125,channel_1
2021-05-24,-22.705,channel_1
2021-05-25,-22.7975,channel_1
2021-05-26,-22.89,channel_1
2021-05-27,-22.89666666666667,channel_1
2021-05-28,-22.90333333333333,channel_1
2021-05-29,-22.91,channel_1
2021-05-30,-23.19,channel_1
2021-05-31,-23.47,channel_1
2021-06-01,-23.75,channel_1
2021-06-02,-24.03,channel_1
2021-06-03,-23.73666666666667,channel_1
2021-06-04,-23.44333333333333,channel_1
2021-06-05,-23.15,channel_1
2021-06-06,-23.2475,channel_1
2021-06-07,-23.345,channel_1
2021-06-08,-23.4425,channel_1
2021-06-09,-23.54,channel_1
2021-06-10,-23.83333333333333,channel_1
2021-06-11,-24.12666666666667,channel_1
2021-06-12,-24.42,channel_1
2021-06-13,-24.37,channel_1
2021-06-14,-24.32,channel_1
2021-06-15,-24.27,channel_1
2021-06-16,-24.22,channel_1
2021-06-17,-24.25,channel_1
2021-06-18,-24.28,channel_1
2021-06-19,-24.31,channel_1
2021-06-20,-24.3875,channel_1
2021-06-21,-24.465,channel_1
2021-06-22,-24.5425,channel_1
2021-06-23,-24.62,channel_1
2021-06-24,-24.72,channel_1
2021-06-25,-24.82,channel_1
2021-06-26,-24.92,channel_1
2021-06-27,-24.89545454545455,channel_1
2021-06-28,-24.87090909090909,channel_1
2021-06-29,-24.84636363636364,channel_1
2021-06-30,-24.82181818181818,channel_1
2021-07-01,-24.79727272727273,channel_1
2021-07-02,-24.77272727272727,channel_1
2021-07-03,-24.74818181818182,channel_1
2021-07-04,-24.72363636363636,channel_1
2021-07-05,-24.69909090909091,channel_1
2021-07-06,-24.67454545454545,channel_1
2021-07-07,-24.65,channel_1
2021-07-08,-24.58333333333333,channel_1
2021-07-09,-24.51666666666667,channel_1
2021-07-10,-24.45,channel_1
2021-07-11,-24.5375,channel_1
2021-07-12,-24.625,channel_1
2021-07-13,-24.7125,channel_1
2021-07-14,-24.8,channel_1
2021-07-15,-24.83,channel_1
2021-07-16,-24.86,channel_1
2021-07-17,-24.89,channel_1
2021-07-18,-25.0525,channel_1
2021-07-19,-25.215,channel_1
2021-07-20,-25.3775,channel_1
2021-07-21,-25.54,channel_1
2021-07-22,-25.56666666666667,channel_1
2021-07-23,-25.59333333333333,channel_1
2021-07-24,-25.62,channel_1
2021-07-25,-25.52,channel_1
2021-07-26,-25.42,channel_1
2021-07-27,-25.32,channel_1
2021-07-28,-25.22,channel_1
2021-07-29,-25.31666666666667,channel_1
2021-07-30,-25.41333333333333,channel_1
2021-07-31,-25.51,channel_1
2021-08-01,-25.5,channel_1
2021-08-02,-25.49,channel_1
2021-08-03,-25.48,channel_1
2021-08-04,-25.47,channel_1
2021-08-05,-25.70333333333333,channel_1
2021-08-06,-25.93666666666667,channel_1
2021-08-07,-26.17,channel_1
2021-08-08,-26.13428571428572,channel_1
2021-08-09,-26.09857142857143,channel_1
2021-08-10,-26.06285714285714,channel_1
2021-08-11,-26.02714285714286,channel_1
2021-08-12,-25.99142857142857,channel_1
2021-08-13,-25.95571428571429,channel_1
2021-08-14,-25.92,channel_1
2021-08-15,-25.99,channel_1
2021-08-16,-26.06,channel_1
2021-08-17,-26.13,channel_1
2021-08-18,-26.2,channel_1
2021-08-19,-26.27,channel_1
2021-08-20,-26.34,channel_1
2021-08-21,-26.41,channel_1
2021-08-22,-26.47285714285714,channel_1
2021-08-23,-26.53571428571428,channel_1
2021-08-24,-26.59857142857143,channel_1
2021-08-25,-26.66142857142857,channel_1
2021-08-26,-26.72428571428572,channel_1
2021-08-27,-26.78714285714286,channel_1
2021-08-28,-26.85,channel_1
2021-08-29,-26.83857142857143,channel_1
2021-08-30,-26.82714285714286,channel_1
2021-08-31,-26.81571428571429,channel_1
2021-09-01,-26.80428571428572,channel_1
2021-09-02,-26.79285714285714,channel_1
2021-09-03,-26.78142857142857,channel_1
2021-09-04,-26.77,channel_1
2021-09-05,-26.75857142857143,channel_1
2021-09-06,-26.74714285714286,channel_1
2021-09-07,-26.73571428571429,channel_1
2021-09-08,-26.72428571428572,channel_1
2021-09-09,-26.71285714285714,channel_1
2021-09-10,-26.70142857142857,channel_1
2021-09-11,-26.69,channel_1
2021-09-12,-26.8175,channel_1
2021-09-13,-26.945,channel_1
2021-09-14,-27.0725,channel_1
2021-09-15,-27.2,channel_1
2021-09-16,-27.02333333333333,channel_1
2021-09-17,-26.84666666666667,channel_1
2021-09-18,-26.67,channel_1
2021-09-19,-26.655,channel_1
2021-09-20,-26.64,channel_1
2021-09-21,-26.625,channel_1
2021-09-22,-26.61,channel_1
2021-09-23,-26.81,channel_1
2021-09-24,-27.01,channel_1
2021-09-25,-27.21,channel_1
2021-09-26,-27.04,channel_1
2021-09-27,-26.87,channel_1
2021-09-28,-26.7,channel_1
2021-09-29,-26.53,channel_1
2021-09-30,-26.38333333333333,channel_1
2021-10-01,-26.23666666666667,channel_1
2021-10-02,-26.09,channel_1
2021-10-03,-26.05,channel_1
2021-10-04,-26.01,channel_1
2021-10-05,-25.97,channel_1
2021-10-06,-25.93,channel_1
2021-10-07,-25.89,channel_1
2021-10-08,-25.85,channel_1
2021-10-09,-25.81,channel_1
2021-10-10,-25.5375,channel_1
2021-10-11,-25.265,channel_1
2021-10-12,-24.9925,channel_1
2021-10-13,-24.72,channel_1
2021-10-14,-24.77333333333333,channel_1
2021-10-15,-24.82666666666666,channel_1
2021-10-16,-24.88,channel_1
2021-10-17,-24.6775,channel_1
2021-10-18,-24.475,channel_1
2021-10-19,-24.2725,channel_1
2021-10-20,-24.07,channel_1
2021-10-21,-24.21,channel_1
2021-10-22,-24.35,channel_1
2021-10-23,-24.49,channel_1
2021-10-24,-24.3175,channel_1
2021-10-25,-24.145,channel_1
2021-10-26,-23.9725,channel_1
2021-10-27,-23.8,channel_1
2021-10-28,-23.72,channel_1
2021-10-29,-23.64,channel_1
2021-10-30,-23.56,channel_1
2021-10-31,-23.4725,channel_1
2021-11-01,-23.385,channel_1
2021-11-02,-23.2975,channel_1
2021-11-03,-23.21,channel_1
2021-11-04,-23.08333333333333,channel_1
2021-11-05,-22.95666666666667,channel_1
2021-11-06,-22.83,channel_1
2021-11-07,-23.0075,channel_1
2021-11-08,-23.185,channel_1
2021-11-09,-23.3625,channel_1
2021-11-10,-23.54,channel_1
2021-11-11,-23.28,channel_1
2021-11-12,-23.02,channel_1
2021-11-13,-22.76,channel_1
2021-11-14,-22.835,channel_1
2021-11-15,-22.91,channel_1
2021-11-16,-22.985,channel_1
2021-11-17,-23.06,channel_1
2021-11-18,-23.16333333333333,channel_1
2021-11-19,-23.26666666666667,channel_1
2021-11-20,-23.37,channel_1
2021-11-21,-23.3875,channel_1
2021-11-22,-23.405,channel_1
2021-11-23,-23.4225,channel_1
2021-11-24,-23.44,channel_1
2021-11-25,-23.49666666666667,channel_1
2021-11-26,-23.55333333333333,channel_1
2021-11-27,-23.61,channel_1
2021-11-28,-23.795,channel_1
2021-11-29,-23.98,channel_1
2021-11-30,-24.165,channel_1
2021-12-01,-24.35,channel_1
2021-12-02,-23.98333333333333,channel_1
2021-12-03,-23.61666666666667,channel_1
2021-12-04,-23.25,channel_1
2021-12-05,-23.1425,channel_1
2021-12-06,-23.035,channel_1
2021-12-07,-22.9275,channel_1
2021-12-08,-22.82,channel_1
2021-12-09,-22.88666666666667,channel_1
2021-12-10,-22.95333333333333,channel_1
2021-12-11,-23.02,channel_1
2020-11-01,0.78,channel_2
2020-11-02,-0.74,channel_2
2020-11-03,-0.39,channel_2
2020-11-04,0.24,channel_2
2020-11-05,-2.41,channel_2
2020-11-06,-1.75,channel_2
2020-11-07,-0.26,channel_2
2020-11-08,-0.65,channel_2
2020-11-09,-0.89,channel_2
2020-11-10,-0.14,channel_2
2020-11-11,-0.44,channel_2
2020-11-12,0.12,channel_2
2020-11-13,-0.31,channel_2
2020-11-14,0.84,channel_2
2020-11-15,-0.39,channel_2
2020-11-16,0.42,channel_2
2020-11-17,0.93,channel_2
2020-11-18,-0.18,channel_2
2020-11-19,0.43,channel_2
2020-11-20,0.62,channel_2
2020-11-21,1.61,channel_2
2020-11-22,0.44,channel_2
2020-11-23,1.12,channel_2
2020-11-24,1.48,channel_2
2020-11-25,1.67,channel_2
2020-11-26,2.21,channel_2
2020-11-27,2.095,channel_2
2020-11-28,1.98,channel_2
2020-11-29,1.42,channel_2
2020-11-30,2.01,channel_2
2020-12-01,2.65,channel_2
2020-12-02,3.21,channel_2
2020-12-03,3.8,channel_2
2020-12-04,3.46,channel_2
2020-12-05,3.77,channel_2
2020-12-06,3.42,channel_2
2020-12-07,3.77,channel_2
2020-12-08,4.13,channel_2
2020-12-09,3.66,channel_2
2020-12-10,4.09,channel_2
2020-12-11,4.59,channel_2
2020-12-12,5.43,channel_2
2020-12-13,4.47,channel_2
2020-12-14,3.5,channel_2
2020-12-15,3.21,channel_2
2020-12-16,3.57,channel_2
2020-12-17,4.07,channel_2
2020-12-18,4.5,channel_2
2020-12-19,4.68,channel_2
2020-12-20,5.22,channel_2
2020-12-21,5.49,channel_2
2020-12-22,4.24,channel_2
2020-12-23,3.31,channel_2
2020-12-24,3.07,channel_2
2020-12-25,2.86,channel_2
2020-12-26,2.65,channel_2
2020-12-27,3.76,channel_2
2020-12-28,3.0,channel_2
2020-12-29,2.02,channel_2
2020-12-30,2.31,channel_2
2020-12-31,3.81,channel_2
2021-01-01,3.96,channel_2
2021-01-02,4.05,channel_2
2021-01-03,5.06,channel_2
2021-01-04,5.79,channel_2
2021-01-05,4.74,channel_2
2021-01-06,3.59,channel_2
2021-01-07,3.71,channel_2
2021-01-08,3.2,channel_2
2021-01-09,2.69,channel_2
2021-01-10,2.27,channel_2
2021-01-11,2.81,channel_2
2021-01-12,2.13,channel_2
2021-01-13,1.75,channel_2
2021-01-14,1.57,channel_2
2021-01-15,0.19,channel_2
2021-01-16,-0.22,channel_2
2021-01-17,-0.56,channel_2
2021-01-18,-1.12,channel_2
2021-01-19,-1.47,channel_2
2021-01-20,-1.85,channel_2
2021-01-21,-1.64,channel_2
2021-01-22,0.17,channel_2
2021-01-23,0.26,channel_2
2021-01-24,0.35,channel_2
2021-01-25,-1.3,channel_2
2021-01-26,-1.32,channel_2
2021-01-27,-1.27,channel_2
2021-01-28,-1.24,channel_2
2021-01-29,-1.11,channel_2
2021-01-30,-1.205,channel_2
2021-01-31,-1.3,channel_2
2021-02-01,-1.395,channel_2
2021-02-02,-1.49,channel_2
2021-02-03,-2.07,channel_2
2021-02-04,-2.65,channel_2
2021-02-05,-3.23,channel_2
2021-02-06,-3.275,channel_2
2021-02-07,-3.32,channel_2
2021-02-08,-3.365,channel_2
2021-02-09,-3.41,channel_2
2021-02-10,-3.452857142857143,channel_2
2021-02-11,-3.495714285714286,channel_2
2021-02-12,-3.538571428571429,channel_2
2021-02-13,-3.581428571428571,channel_2
2021-02-14,-3.624285714285714,channel_2
2021-02-15,-3.667142857142857,channel_2
2021-02-16,-3.71,channel_2
2021-02-17,-3.946666666666667,channel_2
2021-02-18,-4.183333333333334,channel_2
2021-02-19,-4.42,channel_2
2021-02-20,-4.59,channel_2
2021-02-21,-4.76,channel_2
2021-02-22,-4.93,channel_2
2021-02-23,-5.1,channel_2
2021-02-24,-4.733333333333333,channel_2
2021-02-25,-4.366666666666666,channel_2
2021-02-26,-4.0,channel_2
2021-02-27,-3.95,channel_2
2021-02-28,-3.9,channel_2
2021-03-01,-3.85,channel_2
2021-03-02,-3.8,channel_2
2021-03-03,-4.16,channel_2
2021-03-04,-4.52,channel_2
2021-03-05,-4.88,channel_2
2021-03-06,-4.87,channel_2
2021-03-07,-4.859999999999999,channel_2
2021-03-08,-4.85,channel_2
2021-03-09,-5.37,channel_2
2021-03-10,-5.1,channel_2
2021-03-11,-5.07,channel_2
2021-03-12,-5.88,channel_2
2021-03-13,-6.26,channel_2
2021-03-14,-6.64,channel_2
2021-03-15,-7.54,channel_2
2021-03-16,-5.87,channel_2
2021-03-17,-5.97,channel_2
2021-03-18,-5.24,channel_2
2021-03-19,-6.0,channel_2
2021-03-20,-5.69,channel_2
2021-03-21,-5.38,channel_2
2021-03-22,-5.07,channel_2
2021-03-23,-4.76,channel_2
2021-03-24,-4.636666666666667,channel_2
2021-03-25,-4.513333333333333,channel_2
2021-03-26,-4.39,channel_2
2021-03-27,-4.43,channel_2
2021-03-28,-4.47,channel_2
2021-03-29,-4.51,channel_2
2021-03-30,-4.55,channel_2
2021-03-31,-4.37,channel_2
2021-04-01,-4.19,channel_2
2021-04-02,-4.01,channel_2
2021-04-03,-3.97,channel_2
2021-04-04,-3.93,channel_2
2021-04-05,-3.89,channel_2
2021-04-06,-3.85,channel_2
2021-04-07,-4.093333333333334,channel_2
2021-04-08,-4.336666666666667,channel_2
2021-04-09,-4.58,channel_2
2021-04-10,-4.695,channel_2
2021-04-11,-4.81,channel_2
2021-04-12,-4.925,channel_2
2021-04-13,-5.04,channel_2
2021-04-14,-5.436666666666667,channel_2
2021-04-15,-5.833333333333334,channel_2
2021-04-16,-6.23,channel_2
2021-04-17,-7.0,channel_2
2021-04-18,-7.77,channel_2
2021-04-19,-9.44,channel_2
2021-04-20,-10.15,channel_2
2021-04-21,-10.66,channel_2
2021-04-22,-9.71,channel_2
2021-04-23,-8.91,channel_2
2021-04-24,-8.49,channel_2
2021-04-25,-7.26,channel_2
2021-04-26,-7.15,channel_2
2021-04-27,-6.69,channel_2
2021-04-28,-6.43,channel_2
2021-04-29,-6.574999999999999,channel_2
2021-04-30,-6.72,channel_2
2021-05-01,-6.6675,channel_2
2021-05-02,-6.615,channel_2
2021-05-03,-6.5625,channel_2
2021-05-04,-6.51,channel_2
2021-05-05,-6.359999999999999,channel_2
2021-05-06,-6.21,channel_2
2021-05-07,-6.06,channel_2
2021-05-08,-5.8275,channel_2
2021-05-09,-5.595,channel_2
2021-05-10,-5.3625,channel_2
2021-05-11,-5.13,channel_2
2021-05-12,-5.258571428571429,channel_2
2021-05-13,-5.387142857142857,channel_2
2021-05-14,-5.515714285714286,channel_2
2021-05-15,-5.644285714285714,channel_2
2021-05-16,-5.772857142857143,channel_2
2021-05-17,-5.901428571428571,channel_2
2021-05-18,-6.03,channel_2
2021-05-19,-6.22,channel_2
2021-05-20,-6.41,channel_2
2021-05-21,-6.6,channel_2
2021-05-22,-6.77,channel_2
2021-05-23,-6.94,channel_2
2021-05-24,-6.31,channel_2
2021-05-25,-6.18,channel_2
2021-05-26,-5.57,channel_2
2021-05-27,-6.42,channel_2
2021-05-28,-6.72,channel_2
2021-05-29,-6.8925,channel_2
2021-05-30,-7.065,channel_2
2021-05-31,-7.2375,channel_2
2021-06-01,-7.41,channel_2
2021-06-02,-7.556666666666667,channel_2
2021-06-03,-7.703333333333333,channel_2
2021-06-04,-7.85,channel_2
2021-06-05,-7.934165,channel_2
2021-06-06,-8.018329999999999,channel_2
2021-06-07,-8.102495,channel_2
2021-06-08,-8.18666,channel_2
2021-06-09,-8.097773333333333,channel_2
2021-06-10,-8.008886666666667,channel_2
2021-06-11,-7.92,channel_2
2021-06-12,-7.885,channel_2
2021-06-13,-7.85,channel_2
2021-06-14,-7.815,channel_2
2021-06-15,-7.78,channel_2
2021-06-16,-7.713793333333333,channel_2
2021-06-17,-7.647586666666667,channel_2
2021-06-18,-7.58138,channel_2
2021-06-19,-7.641182857142858,channel_2
2021-06-20,-7.700985714285714,channel_2
