date,data,cols
2020-12-31,0.56333,channel_4
2021-01-01,0.90083,channel_4
2021-01-02,0.94333,channel_4
2021-01-03,1.40083,channel_4
2021-01-04,1.01833,channel_4
2021-01-05,0.23333,channel_4
2021-01-06,-0.59416,channel_4
2021-01-07,-0.31666,channel_4
2021-01-08,-1.21916,channel_4
2021-01-09,-0.90916,channel_4
2021-01-10,-1.18166,channel_4
2021-01-11,-2.22666,channel_4
2021-01-12,-2.72666,channel_4
2021-01-13,-1.77916,channel_4
2021-01-14,-1.84166,channel_4
2021-01-15,-3.25666,channel_4
2021-01-16,-4.09166,channel_4
2021-01-17,-4.55666,channel_4
2021-01-18,-4.18166,channel_4
2021-01-19,-5.70666,channel_4
2021-01-20,-6.43416,channel_4
2021-01-21,-6.24666,channel_4
2021-01-22,-4.80166,channel_4
2021-01-23,-4.38166,channel_4
2021-01-24,-4.06666,channel_4
2021-01-25,-5.75166,channel_4
2021-01-26,-5.96416,channel_4
2021-01-27,-5.58166,channel_4
2021-01-28,-5.39916,channel_4
2021-01-29,-5.69166,channel_4
2021-01-30,-5.74791,channel_4
2021-01-31,-5.80416,channel_4
2021-02-01,-5.86041,channel_4
2021-02-02,-5.91666,channel_4
2021-02-03,-5.84666,channel_4
2021-02-04,-5.776660000000001,channel_4
2021-02-05,-5.70666,channel_4
2021-02-06,-5.857285,channel_4
2021-02-07,-6.007910000000001,channel_4
2021-02-08,-6.158535000000001,channel_4
2021-02-09,-6.30916,channel_4
2021-02-10,-6.299517142857143,channel_4
2021-02-11,-6.289874285714286,channel_4
2021-02-12,-6.280231428571429,channel_4
2021-02-13,-6.270588571428572,channel_4
2021-02-14,-6.260945714285715,channel_4
2021-02-15,-6.251302857142858,channel_4
2021-02-16,-6.24166,channel_4
2021-02-17,-6.348326666666667,channel_4
2021-02-18,-6.454993333333333,channel_4
2021-02-19,-6.56166,channel_4
2021-02-20,-6.631035,channel_4
2021-02-21,-6.70041,channel_4
2021-02-22,-6.769785,channel_4
2021-02-23,-6.83916,channel_4
2021-02-24,-6.74416,channel_4
2021-02-25,-6.64916,channel_4
2021-02-26,-6.55416,channel_4
2021-02-27,-6.598535,channel_4
2021-02-28,-6.642910000000001,channel_4
2021-03-01,-6.687285,channel_4
2021-03-02,-6.73166,channel_4
2021-03-03,-7.143326666666667,channel_4
2021-03-04,-7.554993333333333,channel_4
2021-03-05,-7.96666,channel_4
2021-03-06,-8.357493333333334,channel_4
2021-03-07,-8.748326666666667,channel_4
2021-03-08,-9.13916,channel_4
2021-03-09,-10.53916,channel_4
2021-03-10,-11.60416,channel_4
2021-03-11,-11.43416,channel_4
2021-03-12,-13.09416,channel_4
2021-03-13,-13.58291,channel_4
2021-03-14,-14.07166,channel_4
2021-03-15,-14.19416,channel_4
2021-03-16,-13.23916,channel_4
2021-03-17,-12.88166,channel_4
2021-03-18,-12.79916,channel_4
2021-03-19,-13.23416,channel_4
2021-03-20,-13.02291,channel_4
2021-03-21,-12.81166,channel_4
2021-03-22,-12.60041,channel_4
2021-03-23,-12.38916,channel_4
2021-03-24,-12.53749333333333,channel_4
2021-03-25,-12.68582666666667,channel_4
2021-03-26,-12.83416,channel_4
2021-03-27,-12.719785,channel_4
2021-03-28,-12.60541,channel_4
2021-03-29,-12.491035,channel_4
2021-03-30,-12.37666,channel_4
2021-03-31,-12.43999333333333,channel_4
2021-04-01,-12.50332666666667,channel_4
2021-04-02,-12.56666,channel_4
2021-04-03,-12.538535,channel_4
2021-04-04,-12.51041,channel_4
2021-04-05,-12.482285,channel_4
2021-04-06,-12.45416,channel_4
2021-04-07,-12.68082666666667,channel_4
2021-04-08,-12.90749333333333,channel_4
2021-04-09,-13.13416,channel_4
2021-04-10,-13.2194725,channel_4
2021-04-11,-13.304785,channel_4
2021-04-12,-13.3900975,channel_4
2021-04-13,-13.47541,channel_4
2021-04-14,-13.81582666666667,channel_4
2021-04-15,-14.15624333333333,channel_4
2021-04-16,-14.49666,channel_4
2021-04-17,-15.09041,channel_4
2021-04-18,-15.68416,channel_4
2021-04-19,-16.97916,channel_4
2021-04-20,-18.02916,channel_4
2021-04-21,-19.21416,channel_4
2021-04-22,-17.73416,channel_4
2021-04-23,-16.43416,channel_4
2021-04-24,-15.86666,channel_4
2021-04-25,-15.00666,channel_4
2021-04-26,-14.29416,channel_4
2021-04-27,-13.95916,channel_4
2021-04-28,-13.84916,channel_4
2021-04-29,-14.26541,channel_4
2021-04-30,-14.68166,channel_4
2021-05-01,-14.59791,channel_4
2021-05-02,-14.51416,channel_4
2021-05-03,-14.43041,channel_4
2021-05-04,-14.34666,channel_4
2021-05-05,-14.55999333333333,channel_4
2021-05-06,-14.77332666666667,channel_4
2021-05-07,-14.98666,channel_4
2021-05-08,-14.89291,channel_4
2021-05-09,-14.79916,channel_4
2021-05-10,-14.70541,channel_4
2021-05-11,-14.61166,channel_4
2021-05-12,-14.75856571428571,channel_4
2021-05-13,-14.90547142857143,channel_4
2021-05-14,-15.05237714285714,channel_4
2021-05-15,-15.19928285714286,channel_4
2021-05-16,-15.34618857142857,channel_4
2021-05-17,-15.49309428571429,channel_4
2021-05-18,-15.64,channel_4
2021-05-19,-15.61333333333333,channel_4
2021-05-20,-15.58666666666667,channel_4
2021-05-21,-15.56,channel_4
2021-05-22,-15.355,channel_4
2021-05-23,-15.15,channel_4
2021-05-24,-15.31,channel_4
2021-05-25,-15.55,channel_4
2021-05-26,-15.42,channel_4
2021-05-27,-15.86,channel_4
2021-05-28,-15.7,channel_4
2021-05-29,-15.72,channel_4
2021-05-30,-15.74,channel_4
2021-05-31,-15.76,channel_4
2021-06-01,-15.78,channel_4
2021-06-02,-15.77,channel_4
2021-06-03,-15.76,channel_4
2021-06-04,-15.75,channel_4
2021-06-05,-15.849375,channel_4
2021-06-06,-15.94875,channel_4
2021-06-07,-16.048125,channel_4
2021-06-08,-16.1475,channel_4
2021-06-09,-16.07166666666667,channel_4
2021-06-10,-15.99583333333333,channel_4
2021-06-11,-15.92,channel_4
2021-06-12,-15.91,channel_4
2021-06-13,-15.9,channel_4
2021-06-14,-15.89,channel_4
2021-06-15,-15.88,channel_4
2021-06-16,-16.19824,channel_4
2021-06-17,-16.51648,channel_4
2021-06-18,-16.83472,channel_4
2021-06-19,-16.99404571428571,channel_4
2021-06-20,-17.15337142857143,channel_4
2021-06-21,-17.31269714285714,channel_4
2021-06-22,-17.47202285714286,channel_4
2021-06-23,-17.63134857142857,channel_4
2021-06-24,-17.79067428571429,channel_4
2021-06-25,-17.95,channel_4
2021-06-26,-17.595,channel_4
2021-06-27,-17.24,channel_4
2021-06-28,-16.885,channel_4
2021-06-29,-16.53,channel_4
2021-06-30,-15.93,channel_4
2021-07-01,-16.82,channel_4
2021-07-02,-17.71,channel_4
2021-07-03,-18.0,channel_4
2021-07-04,-18.85,channel_4
2021-07-05,-19.995,channel_4
2021-07-06,-21.14,channel_4
2021-07-07,-21.38,channel_4
2021-07-08,-21.61,channel_4
2021-07-09,-20.35,channel_4
2021-07-10,-21.22,channel_4
2021-07-11,-22.09,channel_4
2021-07-12,-22.345,channel_4
2021-07-13,-22.6,channel_4
2021-07-14,-22.59,channel_4
2021-07-15,-22.58,channel_4
2021-07-16,-23.41,channel_4
2021-07-17,-23.27,channel_4
2021-07-18,-23.2,channel_4
2021-07-19,-23.18,channel_4
2021-07-20,-23.16,channel_4
2021-07-21,-23.17625,channel_4
2021-07-22,-23.1925,channel_4
2021-07-23,-23.20875,channel_4
2021-07-24,-23.225,channel_4
2021-07-25,-23.24125,channel_4
2021-07-26,-23.2575,channel_4
2021-07-27,-23.27375,channel_4
2021-07-28,-23.29,channel_4
2021-07-29,-23.045,channel_4
2021-07-30,-22.8,channel_4
2021-07-31,-22.7275,channel_4
2021-08-01,-22.655,channel_4
2021-08-02,-22.5825,channel_4
2021-08-03,-22.51,channel_4
2021-08-04,-22.46333333333333,channel_4
2021-08-05,-22.41666666666667,channel_4
2021-08-06,-22.37,channel_4
2021-08-07,-22.385,channel_4
2021-08-08,-22.4,channel_4
2021-08-09,-22.415,channel_4
2021-08-10,-22.43,channel_4
2021-08-11,-22.54666666666667,channel_4
2021-08-12,-22.66333333333333,channel_4
2021-08-13,-22.78,channel_4
2021-08-14,-22.87375,channel_4
2021-08-15,-22.9675,channel_4
2021-08-16,-23.06125,channel_4
2021-08-17,-23.155,channel_4
2021-08-18,-23.28,channel_4
2021-08-19,-23.405,channel_4
2021-08-20,-23.53,channel_4
2021-08-21,-23.4125,channel_4
2021-08-22,-23.295,channel_4
2021-08-23,-23.1775,channel_4
2021-08-24,-23.06,channel_4
2021-08-25,-23.09666666666667,channel_4
2021-08-26,-23.13333333333333,channel_4
2021-08-27,-23.17,channel_4
2021-08-28,-23.1425,channel_4
2021-08-29,-23.115,channel_4
2021-08-30,-23.0875,channel_4
2021-08-31,-23.06,channel_4
2021-09-01,-23.33666666666667,channel_4
2021-09-02,-23.61333333333333,channel_4
2021-09-03,-23.89,channel_4
2021-09-04,-23.97,channel_4
2021-09-05,-24.05,channel_4
2021-09-06,-24.13,channel_4
2021-09-07,-24.21,channel_4
2021-09-08,-23.96,channel_4
2021-09-09,-23.71,channel_4
2021-09-10,-23.46,channel_4
2021-09-11,-23.574,channel_4
2021-09-12,-23.688,channel_4
2021-09-13,-23.802,channel_4
2021-09-14,-23.916,channel_4
2021-09-15,-24.03,channel_4
2021-09-16,-23.89,channel_4
2021-09-17,-23.75,channel_4
2021-09-18,-23.61,channel_4
2021-09-19,-23.54,channel_4
2021-09-20,-23.47,channel_4
2021-09-21,-23.4,channel_4
2021-09-22,-23.63,channel_4
2021-09-23,-23.86,channel_4
2021-09-24,-24.09,channel_4
2021-09-25,-24.0325,channel_4
2021-09-26,-23.975,channel_4
2021-09-27,-23.9175,channel_4
2021-09-28,-23.86,channel_4
2021-09-29,-23.84285714285714,channel_4
2021-09-30,-23.82571428571428,channel_4
2021-10-01,-23.80857142857143,channel_4
2021-10-02,-23.79142857142857,channel_4
2021-10-03,-23.77428571428571,channel_4
2021-10-04,-23.75714285714286,channel_4
2021-10-05,-23.74,channel_4
2021-10-06,-23.9,channel_4
2021-10-07,-24.06,channel_4
2021-10-08,-24.22,channel_4
2021-10-09,-24.14,channel_4
2021-10-10,-24.06,channel_4
2021-10-11,-23.98,channel_4
2021-10-12,-23.9,channel_4
2021-10-13,-23.80666666666666,channel_4
2021-10-14,-23.71333333333333,channel_4
2021-10-15,-23.62,channel_4
2021-10-16,-23.4875,channel_4
2021-10-17,-23.355,channel_4
2021-10-18,-23.2225,channel_4
2021-10-19,-23.09,channel_4
2021-10-20,-23.18666666666667,channel_4
2021-10-21,-23.28333333333333,channel_4
2021-10-22,-23.38,channel_4
2021-10-23,-23.32714285714286,channel_4
2021-10-24,-23.27428571428571,channel_4
2021-10-25,-23.22142857142857,channel_4
2021-10-26,-23.16857142857143,channel_4
2021-10-27,-23.11571428571429,channel_4
2021-10-28,-23.06285714285714,channel_4
2021-10-29,-23.01,channel_4
2021-10-30,-22.90857142857143,channel_4
2021-10-31,-22.80714285714286,channel_4
2021-11-01,-22.70571428571429,channel_4
2021-11-02,-22.60428571428572,channel_4
2021-11-03,-22.50285714285715,channel_4
2021-11-04,-22.40142857142857,channel_4
2021-11-05,-22.3,channel_4
2021-11-06,-22.2625,channel_4
2021-11-07,-22.225,channel_4
2021-11-08,-22.1875,channel_4
2021-11-09,-22.15,channel_4
2021-11-10,-22.17333333333333,channel_4
2021-11-11,-22.19666666666667,channel_4
2021-11-12,-22.22,channel_4
2021-11-13,-22.14142857142857,channel_4
2021-11-14,-22.06285714285714,channel_4
2021-11-15,-21.98428571428571,channel_4
2021-11-16,-21.90571428571429,channel_4
2021-11-17,-21.82714285714286,channel_4
2021-11-18,-21.74857142857143,channel_4
2021-11-19,-21.67,channel_4
2021-11-20,-21.81571428571429,channel_4
2021-11-21,-21.96142857142857,channel_4
2021-11-22,-22.10714285714286,channel_4
2021-11-23,-22.25285714285715,channel_4
2021-11-24,-22.39857142857143,channel_4
2021-11-25,-22.54428571428572,channel_4
2021-11-26,-22.69,channel_4
2021-11-27,-22.62,channel_4
2021-11-28,-22.55,channel_4
2021-11-29,-22.48,channel_4
2021-11-30,-22.41,channel_4
2021-12-01,-22.34,channel_4
2021-12-02,-22.27,channel_4
2021-12-03,-22.2,channel_4
2021-12-04,-22.23,channel_4
2021-12-05,-22.26,channel_4
2021-12-06,-22.29,channel_4
2021-12-07,-22.32,channel_4
2021-12-08,-22.35,channel_4
2021-12-09,-22.38,channel_4
2021-12-10,-22.41,channel_4
2021-12-11,-22.40428571428571,channel_4
2020-11-01,0.0,channel_5
2020-11-02,0.0,channel_5
2020-11-03,1.3975,channel_5
2020-11-04,1.80499,channel_5
2020-11-05,0.19749,channel_5
2020-11-06,0.10249,channel_5
2020-11-07,1.06499,channel_5
2020-11-08,0.035,channel_5
2020-11-09,0.3175,channel_5
2020-11-10,1.67499,channel_5
2020-11-11,1.91249,channel_5
2020-11-12,1.24749,channel_5
2020-11-13,0.58,channel_5
2020-11-14,1.835,channel_5
2020-11-15,1.47999,channel_5
2020-11-16,1.25749,channel_5
2020-11-17,1.64249,channel_5
2020-11-18,1.41749,channel_5
2020-11-19,1.60249,channel_5
2020-11-20,1.28499,channel_5
2020-11-21,1.31999,channel_5
2020-11-22,1.25749,channel_5
2020-11-23,2.04249,channel_5
2020-11-24,1.96499,channel_5
2020-11-25,1.88249,channel_5
2020-11-26,2.125,channel_5
2020-11-27,1.819995,channel_5
2020-11-28,1.51499,channel_5
2020-11-29,1.69249,channel_5
2020-11-30,2.21999,channel_5
2020-12-01,2.3275,channel_5
2020-12-02,2.8025,channel_5
2020-12-03,2.75499,channel_5
2020-12-04,2.37249,channel_5
2020-12-05,2.07999,channel_5
2020-12-06,2.29,channel_5
2020-12-07,2.18499,channel_5
2020-12-08,2.66749,channel_5
2020-12-09,2.18999,channel_5
2020-12-10,2.99749,channel_5
2020-12-11,2.745,channel_5
2020-12-12,3.14249,channel_5
2020-12-13,2.9275,channel_5
2020-12-14,2.635,channel_5
2020-12-15,2.10749,channel_5
2020-12-16,2.78499,channel_5
2020-12-17,2.6225,channel_5
2020-12-18,2.845,channel_5
2020-12-19,2.6675,channel_5
2020-12-20,2.65999,channel_5
2020-12-21,3.2525,channel_5
2020-12-22,1.92,channel_5
2020-12-23,0.59249,channel_5
2020-12-24,0.42499,channel_5
2020-12-25,0.11375,channel_5
2020-12-26,-0.19749,channel_5
2020-12-27,0.56249,channel_5
2020-12-28,0.6725,channel_5
2020-12-29,0.09499,channel_5
2020-12-30,0.085,channel_5
2020-12-31,0.74999,channel_5
2021-01-01,0.63249,channel_5
2021-01-02,1.245,channel_5
2021-01-03,1.97749,channel_5
2021-01-04,1.51999,channel_5
2021-01-05,0.82999,channel_5
2021-01-06,0.01749,channel_5
2021-01-07,0.115,channel_5
2021-01-08,-0.3175,channel_5
2021-01-09,-0.3725,channel_5
2021-01-10,-0.52999,channel_5
2021-01-11,-1.97,channel_5
2021-01-12,-2.82,channel_5
2021-01-13,-1.8825,channel_5
2021-01-14,-2.115,channel_5
2021-01-15,-3.15,channel_5
2021-01-16,-3.675,channel_5
2021-01-17,-3.30499,channel_5
2021-01-18,-3.86499,channel_5
2021-01-19,-5.625,channel_5
2021-01-20,-5.3125,channel_5
2021-01-21,-5.37,channel_5
2021-01-22,-4.635,channel_5
2021-01-23,-4.415,channel_5
2021-01-24,-4.59,channel_5
2021-01-25,-5.425,channel_5
2021-01-26,-5.3575,channel_5
2021-01-27,-5.91,channel_5
2021-01-28,-5.8325,channel_5
2021-01-29,-5.645,channel_5
2021-01-30,-5.8849975,channel_5
2021-01-31,-6.124995,channel_5
2021-02-01,-6.3649925,channel_5
2021-02-02,-6.60499,channel_5
2021-02-03,-6.794993333333333,channel_5
2021-02-04,-6.984996666666667,channel_5
2021-02-05,-7.175,channel_5
2021-02-06,-7.334375,channel_5
2021-02-07,-7.49375,channel_5
2021-02-08,-7.653125,channel_5
2021-02-09,-7.8125,channel_5
2021-02-10,-7.841428571428572,channel_5
2021-02-11,-7.870357142857143,channel_5
2021-02-12,-7.899285714285715,channel_5
2021-02-13,-7.928214285714286,channel_5
2021-02-14,-7.957142857142857,channel_5
2021-02-15,-7.986071428571429,channel_5
2021-02-16,-8.015,channel_5
2021-02-17,-8.075000000000001,channel_5
2021-02-18,-8.135,channel_5
2021-02-19,-8.195,channel_5
2021-02-20,-8.2506225,channel_5
2021-02-21,-8.306245,channel_5
2021-02-22,-8.3618675,channel_5
2021-02-23,-8.41749,channel_5
2021-02-24,-8.54916,channel_5
2021-02-25,-8.68083,channel_5
2021-02-26,-8.8125,channel_5
2021-02-27,-8.9606225,channel_5
2021-02-28,-9.108744999999999,channel_5
2021-03-01,-9.2568675,channel_5
2021-03-02,-9.40499,channel_5
2021-03-03,-9.399993333333333,channel_5
2021-03-04,-9.394996666666668,channel_5
2021-03-05,-9.39,channel_5
2021-03-06,-9.545833333333334,channel_5
2021-03-07,-9.701666666666666,channel_5
2021-03-08,-9.8575,channel_5
2021-03-09,-10.8675,channel_5
2021-03-10,-10.1225,channel_5
2021-03-11,-10.8925,channel_5
2021-03-12,-11.3575,channel_5
2021-03-13,-11.87875,channel_5
2021-03-14,-12.4,channel_5
2021-03-15,-13.1575,channel_5
2021-03-16,-11.6075,channel_5
2021-03-17,-11.21499,channel_5
2021-03-18,-11.6575,channel_5
2021-03-19,-11.4975,channel_5
2021-03-20,-11.2975,channel_5
2021-03-21,-11.0975,channel_5
2021-03-22,-10.8975,channel_5
2021-03-23,-10.6975,channel_5
2021-03-24,-10.87583,channel_5
2021-03-25,-11.05416,channel_5
2021-03-26,-11.23249,channel_5
2021-03-27,-11.0906175,channel_5
2021-03-28,-10.948745,channel_5
2021-03-29,-10.8068725,channel_5
2021-03-30,-10.665,channel_5
2021-03-31,-10.63166666666667,channel_5
2021-04-01,-10.59833333333333,channel_5
2021-04-02,-10.565,channel_5
2021-04-03,-10.4493725,channel_5
2021-04-04,-10.333745,channel_5
2021-04-05,-10.2181175,channel_5
2021-04-06,-10.10249,channel_5
2021-04-07,-10.42832666666667,channel_5
2021-04-08,-10.75416333333333,channel_5
2021-04-09,-11.08,channel_5
2021-04-10,-11.16781125,channel_5
2021-04-11,-11.2556225,channel_5
2021-04-12,-11.34343375,channel_5
2021-04-13,-11.431245,channel_5
2021-04-14,-11.87416333333333,channel_5
2021-04-15,-12.31708166666667,channel_5
2021-04-16,-12.76,channel_5
2021-04-17,-13.711245,channel_5
2021-04-18,-14.66249,channel_5
2021-04-19,-16.56749,channel_5
2021-04-20,-15.7025,channel_5
2021-04-21,-17.1075,channel_5
2021-04-22,-15.5275,channel_5
2021-04-23,-14.3275,channel_5
2021-04-24,-14.225,channel_5
2021-04-25,-13.54999,channel_5
2021-04-26,-12.6675,channel_5
2021-04-27,-12.39249,channel_5
2021-04-28,-12.1525,channel_5
2021-04-29,-12.48625,channel_5
2021-04-30,-12.82,channel_5
2021-05-01,-12.845,channel_5
2021-05-02,-12.87,channel_5
2021-05-03,-12.895,channel_5
2021-05-04,-12.92,channel_5
2021-05-05,-12.94666666666667,channel_5
2021-05-06,-12.97333333333333,channel_5
2021-05-07,-13.0,channel_5
2021-05-08,-13.05375,channel_5
2021-05-09,-13.1075,channel_5
2021-05-10,-13.16125,channel_5
2021-05-11,-13.215,channel_5
2021-05-12,-13.13,channel_5
2021-05-13,-13.045,channel_5
2021-05-14,-12.96,channel_5
2021-05-15,-12.875,channel_5
2021-05-16,-12.79,channel_5
2021-05-17,-12.705,channel_5
2021-05-18,-12.62,channel_5
2021-05-19,-12.50333333333333,channel_5
2021-05-20,-12.38666666666667,channel_5
2021-05-21,-12.27,channel_5
2021-05-22,-12.5,channel_5
2021-05-23,-12.73,channel_5
2021-05-24,-12.67,channel_5
2021-05-25,-12.12,channel_5
2021-05-26,-12.89,channel_5
2021-05-27,-13.12,channel_5
2021-05-28,-13.03,channel_5
2021-05-29,-13.01,channel_5
2021-05-30,-12.99,channel_5
2021-05-31,-12.97,channel_5
2021-06-01,-12.95,channel_5
2021-06-02,-13.12,channel_5
2021-06-03,-13.29,channel_5
2021-06-04,-13.46,channel_5
2021-06-05,-13.3802075,channel_5
2021-06-06,-13.300415,channel_5
2021-06-07,-13.2206225,channel_5
2021-06-08,-13.14083,channel_5
2021-06-09,-13.27722,channel_5
2021-06-10,-13.41361,channel_5
2021-06-11,-13.55,channel_5
2021-06-12,-13.5975,channel_5
2021-06-13,-13.645,channel_5
2021-06-14,-13.6925,channel_5
2021-06-15,-13.74,channel_5
2021-06-16,-13.74935,channel_5
2021-06-17,-13.7587,channel_5
2021-06-18,-13.76805,channel_5
2021-06-19,-13.95261428571429,channel_5
2021-06-20,-14.13717857142857,channel_5
2021-06-21,-14.32174285714286,channel_5
2021-06-22,-14.50630714285714,channel_5
2021-06-23,-14.69087142857143,channel_5
2021-06-24,-14.87543571428571,channel_5
2021-06-25,-15.06,channel_5
2021-06-26,-14.79,channel_5
2021-06-27,-14.52,channel_5
2021-06-28,-14.25,channel_5
2021-06-29,-13.98,channel_5
2021-06-30,-14.04,channel_5
2021-07-01,-14.21,channel_5
2021-07-02,-14.38,channel_5
2021-07-03,-15.06,channel_5
2021-07-04,-14.94,channel_5
2021-07-05,-14.905,channel_5
2021-07-06,-14.87,channel_5
2021-07-07,-15.29,channel_5
2021-07-08,-15.96,channel_5
2021-07-09,-14.99,channel_5
2021-07-10,-15.65,channel_5
2021-07-11,-16.31,channel_5
2021-07-12,-15.985,channel_5
2021-07-13,-15.66,channel_5
2021-07-14,-15.075,channel_5
2021-07-15,-14.49,channel_5
2021-07-16,-15.74,channel_5
2021-07-17,-16.36,channel_5
2021-07-18,-16.97,channel_5
2021-07-19,-17.085,channel_5
2021-07-20,-17.2,channel_5
2021-07-21,-17.19375,channel_5
2021-07-22,-17.1875,channel_5
2021-07-23,-17.18125,channel_5
2021-07-24,-17.175,channel_5
2021-07-25,-17.16875,channel_5
2021-07-26,-17.1625,channel_5
2021-07-27,-17.15625,channel_5
2021-07-28,-17.15,channel_5
2021-07-29,-17.445,channel_5
2021-07-30,-17.74,channel_5
2021-07-31,-17.7375,channel_5
2021-08-01,-17.735,channel_5
2021-08-02,-17.7325,channel_5
2021-08-03,-17.73,channel_5
2021-08-04,-17.91666666666667,channel_5
2021-08-05,-18.10333333333333,channel_5
2021-08-06,-18.29,channel_5
2021-08-07,-18.34,channel_5
2021-08-08,-18.39,channel_5
2021-08-09,-18.44,channel_5
2021-08-10,-18.49,channel_5
2021-08-11,-18.59333333333333,channel_5
