date,data,cols
2021-02-12,-38.29571428571428,channel_7
2021-02-13,-38.27428571428572,channel_7
2021-02-14,-38.25285714285715,channel_7
2021-02-15,-38.23142857142857,channel_7
2021-02-16,-38.21,channel_7
2021-02-17,-38.26,channel_7
2021-02-18,-38.31,channel_7
2021-02-19,-38.36,channel_7
2021-02-20,-38.39,channel_7
2021-02-21,-38.42,channel_7
2021-02-22,-38.45,channel_7
2021-02-23,-38.48,channel_7
2021-02-24,-38.59666666666666,channel_7
2021-02-25,-38.71333333333333,channel_7
2021-02-26,-38.83,channel_7
2021-02-27,-39.03749999999999,channel_7
2021-02-28,-39.245,channel_7
2021-03-01,-39.4525,channel_7
2021-03-02,-39.66,channel_7
2021-03-03,-40.17333333333333,channel_7
2021-03-04,-40.68666666666667,channel_7
2021-03-05,-41.2,channel_7
2021-03-06,-41.72666666666667,channel_7
2021-03-07,-42.25333333333334,channel_7
2021-03-08,-42.78,channel_7
2021-03-09,-43.24,channel_7
2021-03-10,-44.38,channel_7
2021-03-11,-45.11,channel_7
2021-03-12,-46.5,channel_7
2021-03-13,-46.79,channel_7
2021-03-14,-47.08,channel_7
2021-03-15,-47.34,channel_7
2021-03-16,-45.72,channel_7
2021-03-17,-46.5,channel_7
2021-03-18,-46.66,channel_7
2021-03-19,-45.45,channel_7
2021-03-20,-44.845,channel_7
2021-03-21,-44.24,channel_7
2021-03-22,-43.63500000000001,channel_7
2021-03-23,-43.03,channel_7
2021-03-24,-42.56,channel_7
2021-03-25,-42.09,channel_7
2021-03-26,-41.62,channel_7
2021-03-27,-41.6525,channel_7
2021-03-28,-41.685,channel_7
2021-03-29,-41.7175,channel_7
2021-03-30,-41.75,channel_7
2021-03-31,-41.81333333333333,channel_7
2021-04-01,-41.87666666666667,channel_7
2021-04-02,-41.94,channel_7
2021-04-03,-41.4425,channel_7
2021-04-04,-40.945,channel_7
2021-04-05,-40.44750000000001,channel_7
2021-04-06,-39.95,channel_7
2021-04-07,-39.72833333333333,channel_7
2021-04-08,-39.50666666666667,channel_7
2021-04-09,-39.285,channel_7
2021-04-10,-39.0925,channel_7
2021-04-11,-38.9,channel_7
2021-04-12,-38.7075,channel_7
2021-04-13,-38.515,channel_7
2021-04-14,-38.03666666666667,channel_7
2021-04-15,-37.55833333333333,channel_7
2021-04-16,-37.08,channel_7
2021-04-17,-38.035,channel_7
2021-04-18,-38.99,channel_7
2021-04-19,-40.14,channel_7
2021-04-20,-40.75,channel_7
2021-04-21,-42.16,channel_7
2021-04-22,-40.38,channel_7
2021-04-23,-39.28,channel_7
2021-04-24,-38.7,channel_7
2021-04-25,-38.3,channel_7
2021-04-26,-38.85,channel_7
2021-04-27,-38.15,channel_7
2021-04-28,-36.87,channel_7
2021-04-29,-36.745,channel_7
2021-04-30,-36.62,channel_7
2021-05-01,-36.785,channel_7
2021-05-02,-36.95,channel_7
2021-05-03,-37.115,channel_7
2021-05-04,-37.28,channel_7
2021-05-05,-37.43333333333334,channel_7
2021-05-06,-37.58666666666667,channel_7
2021-05-07,-37.74,channel_7
2021-05-08,-37.5825,channel_7
2021-05-09,-37.425,channel_7
2021-05-10,-37.2675,channel_7
2021-05-11,-37.11,channel_7
2021-05-12,-37.24857142857143,channel_7
2021-05-13,-37.38714285714286,channel_7
2021-05-14,-37.52571428571429,channel_7
2021-05-15,-37.66428571428571,channel_7
2021-05-16,-37.80285714285714,channel_7
2021-05-17,-37.94142857142857,channel_7
2021-05-18,-38.08,channel_7
2021-05-19,-38.02,channel_7
2021-05-20,-37.96,channel_7
2021-05-21,-37.9,channel_7
2021-05-22,-38.01,channel_7
2021-05-23,-38.12,channel_7
2021-05-24,-37.22,channel_7
2021-05-25,-37.34,channel_7
2021-05-26,-36.37,channel_7
2021-05-27,-35.21,channel_7
2021-05-28,-35.55,channel_7
2021-05-29,-35.39749999999999,channel_7
2021-05-30,-35.245,channel_7
2021-05-31,-35.0925,channel_7
2021-06-01,-34.94,channel_7
2021-06-02,-34.90666666666667,channel_7
2021-06-03,-34.87333333333333,channel_7
2021-06-04,-34.84,channel_7
2021-06-05,-34.78125,channel_7
2021-06-06,-34.7225,channel_7
2021-06-07,-34.66375,channel_7
2021-06-08,-34.605,channel_7
2021-06-09,-34.94,channel_7
2021-06-10,-35.275,channel_7
2021-06-11,-35.61,channel_7
2021-06-12,-35.62,channel_7
2021-06-13,-35.63,channel_7
2021-06-14,-35.64,channel_7
2021-06-15,-35.65,channel_7
2021-06-16,-35.93490666666666,channel_7
2021-06-17,-36.21981333333333,channel_7
2021-06-18,-36.50472,channel_7
2021-06-19,-36.51261714285715,channel_7
2021-06-20,-36.52051428571428,channel_7
2021-06-21,-36.52841142857143,channel_7
2021-06-22,-36.53630857142857,channel_7
2021-06-23,-36.54420571428572,channel_7
2021-06-24,-36.55210285714286,channel_7
2021-06-25,-36.56,channel_7
2021-06-26,-36.6575,channel_7
2021-06-27,-36.755,channel_7
2021-06-28,-36.85250000000001,channel_7
2021-06-29,-36.95,channel_7
2021-06-30,-37.46,channel_7
2021-07-01,-37.28,channel_7
2021-07-02,-37.1,channel_7
2021-07-03,-37.49,channel_7
2021-07-04,-38.06,channel_7
2021-07-05,-38.02500000000001,channel_7
2021-07-06,-37.99,channel_7
2021-07-07,-38.59,channel_7
2021-07-08,-38.93,channel_7
2021-07-09,-38.08,channel_7
2021-07-10,-38.145,channel_7
2021-07-11,-38.21,channel_7
2021-07-12,-38.905,channel_7
2021-07-13,-39.6,channel_7
2021-07-14,-39.52500000000001,channel_7
2021-07-15,-39.45,channel_7
2021-07-16,-38.97,channel_7
2021-07-17,-39.11,channel_7
2021-07-18,-39.83,channel_7
2021-07-19,-40.05,channel_7
2021-07-20,-40.27,channel_7
2021-07-21,-40.52375,channel_7
2021-07-22,-40.7775,channel_7
2021-07-23,-41.03125,channel_7
2021-07-24,-41.285,channel_7
2021-07-25,-41.53875,channel_7
2021-07-26,-41.7925,channel_7
2021-07-27,-42.04625,channel_7
2021-07-28,-42.3,channel_7
2021-07-29,-42.25,channel_7
2021-07-30,-42.2,channel_7
2021-07-31,-42.1225,channel_7
2021-08-01,-42.045,channel_7
2021-08-02,-41.9675,channel_7
2021-08-03,-41.89,channel_7
2021-08-04,-42.00666666666667,channel_7
2021-08-05,-42.12333333333333,channel_7
2021-08-06,-42.24,channel_7
2021-08-07,-42.27500000000001,channel_7
2021-08-08,-42.31,channel_7
2021-08-09,-42.345,channel_7
2021-08-10,-42.38,channel_7
2021-08-11,-42.44333333333334,channel_7
2021-08-12,-42.50666666666667,channel_7
2021-08-13,-42.57,channel_7
2021-08-14,-45.48875,channel_7
2021-08-15,-48.4075,channel_7
2021-08-16,-51.32625,channel_7
2021-08-17,-54.245,channel_7
2021-08-18,-50.18666666666667,channel_7
2021-08-19,-46.12833333333334,channel_7
2021-08-20,-42.07,channel_7
2021-08-21,-42.1,channel_7
2021-08-22,-42.13,channel_7
2021-08-23,-42.16,channel_7
2021-08-24,-42.19,channel_7
2021-08-25,-42.04333333333333,channel_7
2021-08-26,-41.89666666666667,channel_7
2021-08-27,-41.75,channel_7
2021-08-28,-41.7175,channel_7
2021-08-29,-41.685,channel_7
2021-08-30,-41.6525,channel_7
2021-08-31,-41.62,channel_7
2021-09-01,-41.98999999999999,channel_7
2021-09-02,-42.36,channel_7
2021-09-03,-42.73,channel_7
2021-09-04,-42.9225,channel_7
2021-09-05,-43.11499999999999,channel_7
2021-09-06,-43.3075,channel_7
2021-09-07,-43.5,channel_7
2021-09-08,-43.46333333333333,channel_7
2021-09-09,-43.42666666666667,channel_7
2021-09-10,-43.39,channel_7
2021-09-11,-43.39,channel_7
2021-09-12,-43.39,channel_7
2021-09-13,-43.39,channel_7
2021-09-14,-43.39,channel_7
2021-09-15,-43.39,channel_7
2021-09-16,-43.25666666666667,channel_7
2021-09-17,-43.12333333333333,channel_7
2021-09-18,-42.99,channel_7
2021-09-19,-43.14,channel_7
2021-09-20,-43.29,channel_7
2021-09-21,-43.44,channel_7
2021-09-22,-43.37,channel_7
2021-09-23,-43.3,channel_7
2021-09-24,-43.23,channel_7
2021-09-25,-43.1825,channel_7
2021-09-26,-43.135,channel_7
2021-09-27,-43.0875,channel_7
2021-09-28,-43.04,channel_7
2021-09-29,-42.93857142857143,channel_7
2021-09-30,-42.83714285714286,channel_7
2021-10-01,-42.73571428571429,channel_7
2021-10-02,-42.63428571428571,channel_7
2021-10-03,-42.53285714285714,channel_7
2021-10-04,-42.43142857142857,channel_7
2021-10-05,-42.33,channel_7
2021-10-06,-42.31,channel_7
2021-10-07,-42.29,channel_7
2021-10-08,-42.27,channel_7
2021-10-09,-42.45,channel_7
2021-10-10,-42.81,channel_7
2021-10-11,-42.28,channel_7
2021-10-12,-42.51,channel_7
2021-10-13,-42.76333333333334,channel_7
2021-10-14,-43.01666666666667,channel_7
2021-10-15,-43.27,channel_7
2021-10-16,-43.27285714285715,channel_7
2021-10-17,-43.27571428571429,channel_7
2021-10-18,-43.27857142857143,channel_7
2021-10-19,-43.28142857142857,channel_7
2021-10-20,-43.28428571428572,channel_7
2021-10-21,-43.28714285714285,channel_7
2021-10-22,-43.29,channel_7
2021-10-23,-43.29,channel_7
2021-10-24,-43.29,channel_7
2021-10-25,-43.29,channel_7
2021-10-26,-43.17,channel_7
2021-10-27,-42.55,channel_7
2021-10-28,-43.08,channel_7
2021-10-29,-44.98,channel_7
2021-10-30,-45.98,channel_7
2021-10-31,-45.62,channel_7
2021-11-01,-45.42,channel_7
2021-11-02,-46.02,channel_7
2021-11-03,-45.99666666666667,channel_7
2021-11-04,-45.97333333333334,channel_7
2021-11-05,-45.95,channel_7
2021-11-06,-46.015,channel_7
2021-11-07,-46.08,channel_7
2021-11-08,-46.145,channel_7
2021-11-09,-46.21,channel_7
2021-11-10,-46.53,channel_7
2021-11-11,-46.85,channel_7
2021-11-12,-47.17,channel_7
2021-11-13,-47.175,channel_7
2021-11-14,-47.18,channel_7
2021-11-15,-47.33,channel_7
2021-11-16,-47.48,channel_7
2021-11-17,-47.42666666666666,channel_7
2021-11-18,-47.37333333333333,channel_7
2021-11-19,-47.32,channel_7
2021-11-20,-47.5175,channel_7
2021-11-21,-47.715,channel_7
2021-11-22,-47.9125,channel_7
2021-11-23,-48.11,channel_7
2021-11-24,-48.19,channel_7
2021-11-25,-48.27,channel_7
2021-11-26,-48.35,channel_7
2021-11-27,-48.53,channel_7
2021-11-28,-48.71,channel_7
2021-11-29,-48.89,channel_7
2021-11-30,-49.07,channel_7
2021-12-01,-49.25,channel_7
2021-12-02,-49.43,channel_7
2021-12-03,-49.61,channel_7
2021-12-04,-49.6675,channel_7
2021-12-05,-49.725,channel_7
2021-12-06,-49.7825,channel_7
2021-12-07,-49.84,channel_7
2021-12-08,-50.24,channel_7
2021-12-09,-50.64,channel_7
2021-12-10,-51.04,channel_7
2021-12-11,-51.0625,channel_7
2020-11-01,0.52,channel_8
2020-11-02,-0.23,channel_8
2020-11-03,0.4,channel_8
2020-11-04,-0.38,channel_8
2020-11-05,-0.48,channel_8
2020-11-06,-0.53,channel_8
2020-11-07,-0.12,channel_8
2020-11-08,-1.35,channel_8
2020-11-09,-1.64,channel_8
2020-11-10,-1.69,channel_8
2020-11-11,-0.3,channel_8
2020-11-12,-0.62,channel_8
2020-11-13,-1.22,channel_8
2020-11-14,0.05,channel_8
2020-11-15,-0.99,channel_8
2020-11-16,-0.28,channel_8
2020-11-17,0.34,channel_8
2020-11-18,-0.43,channel_8
2020-11-19,0.01,channel_8
2020-11-20,0.17,channel_8
2020-11-21,0.3,channel_8
2020-11-22,-0.29,channel_8
2020-11-23,-0.12,channel_8
2020-11-24,0.27,channel_8
2020-11-25,0.15,channel_8
2020-11-26,0.64,channel_8
2020-11-27,0.26,channel_8
2020-11-28,-0.12,channel_8
2020-11-29,0.14,channel_8
2020-11-30,0.05,channel_8
2020-12-01,0.27,channel_8
2020-12-02,-0.04,channel_8
2020-12-03,-0.48,channel_8
2020-12-04,-1.13,channel_8
2020-12-05,-0.82,channel_8
2020-12-06,-1.41,channel_8
2020-12-07,-0.82,channel_8
2020-12-08,-1.05,channel_8
2020-12-09,-1.17,channel_8
2020-12-10,-1.45,channel_8
2020-12-11,-1.05,channel_8
2020-12-12,-1.2,channel_8
2020-12-13,-1.75,channel_8
2020-12-14,-2.07,channel_8
2020-12-15,-3.25,channel_8
2020-12-16,-3.16,channel_8
2020-12-17,-2.8,channel_8
2020-12-18,-2.89,channel_8
2020-12-19,-2.94,channel_8
2020-12-20,-2.66,channel_8
2020-12-21,-3.11,channel_8
2020-12-22,-4.36,channel_8
2020-12-23,-5.27,channel_8
2020-12-24,-5.5,channel_8
2020-12-25,-6.2,channel_8
2020-12-26,-6.9,channel_8
2020-12-27,-6.25,channel_8
2020-12-28,-5.99,channel_8
2020-12-29,-7.1,channel_8
2020-12-30,-6.8,channel_8
2020-12-31,-6.66,channel_8
2021-01-01,-7.52,channel_8
2021-01-02,-7.27,channel_8
2021-01-03,-7.94,channel_8
2021-01-04,-7.69,channel_8
2021-01-05,-8.58,channel_8
2021-01-06,-8.76,channel_8
2021-01-07,-8.64,channel_8
2021-01-08,-9.9,channel_8
2021-01-09,-10.22,channel_8
2021-01-10,-9.91,channel_8
2021-01-11,-11.45,channel_8
2021-01-12,-13.04,channel_8
2021-01-13,-13.68,channel_8
2021-01-14,-13.81,channel_8
2021-01-15,-15.27,channel_8
2021-01-16,-16.54,channel_8
2021-01-17,-16.92,channel_8
2021-01-18,-17.17,channel_8
2021-01-19,-17.55,channel_8
2021-01-20,-17.94,channel_8
2021-01-21,-18.04,channel_8
2021-01-22,-16.78,channel_8
2021-01-23,-16.55,channel_8
2021-01-24,-17.21,channel_8
2021-01-25,-17.98,channel_8
2021-01-26,-17.98,channel_8
2021-01-27,-17.55,channel_8
2021-01-28,-17.4,channel_8
2021-01-29,-17.1,channel_8
2021-01-30,-17.275,channel_8
2021-01-31,-17.45,channel_8
2021-02-01,-17.625,channel_8
2021-02-02,-17.8,channel_8
2021-02-03,-18.31666666666667,channel_8
2021-02-04,-18.83333333333334,channel_8
2021-02-05,-19.35,channel_8
2021-02-06,-19.7475,channel_8
2021-02-07,-20.145,channel_8
2021-02-08,-20.5425,channel_8
2021-02-09,-20.94,channel_8
2021-02-10,-20.95714285714286,channel_8
2021-02-11,-20.97428571428571,channel_8
2021-02-12,-20.99142857142857,channel_8
2021-02-13,-21.00857142857143,channel_8
2021-02-14,-21.02571428571429,channel_8
2021-02-15,-21.04285714285714,channel_8
2021-02-16,-21.06,channel_8
2021-02-17,-21.14666666666666,channel_8
2021-02-18,-21.23333333333333,channel_8
2021-02-19,-21.32,channel_8
2021-02-20,-21.475,channel_8
2021-02-21,-21.63,channel_8
2021-02-22,-21.785,channel_8
2021-02-23,-21.94,channel_8
2021-02-24,-22.34666666666667,channel_8
2021-02-25,-22.75333333333333,channel_8
2021-02-26,-23.16,channel_8
2021-02-27,-23.295,channel_8
2021-02-28,-23.43,channel_8
2021-03-01,-23.565,channel_8
2021-03-02,-23.7,channel_8
2021-03-03,-24.06333333333333,channel_8
2021-03-04,-24.42666666666667,channel_8
2021-03-05,-24.79,channel_8
2021-03-06,-24.86333333333333,channel_8
2021-03-07,-24.93666666666667,channel_8
2021-03-08,-25.01,channel_8
2021-03-09,-25.47,channel_8
2021-03-10,-24.96,channel_8
2021-03-11,-25.48,channel_8
2021-03-12,-26.08,channel_8
2021-03-13,-26.59,channel_8
2021-03-14,-27.1,channel_8
2021-03-15,-26.65,channel_8
2021-03-16,-25.27,channel_8
2021-03-17,-25.12,channel_8
2021-03-18,-23.75,channel_8
2021-03-19,-25.36,channel_8
2021-03-20,-24.9175,channel_8
2021-03-21,-24.475,channel_8
2021-03-22,-24.0325,channel_8
2021-03-23,-23.59,channel_8
2021-03-24,-23.81666666666667,channel_8
2021-03-25,-24.04333333333333,channel_8
2021-03-26,-24.27,channel_8
2021-03-27,-23.94,channel_8
2021-03-28,-23.61,channel_8
2021-03-29,-23.28,channel_8
2021-03-30,-22.95,channel_8
2021-03-31,-23.32666666666666,channel_8
2021-04-01,-23.70333333333333,channel_8
2021-04-02,-24.08,channel_8
2021-04-03,-24.0175,channel_8
2021-04-04,-23.955,channel_8
2021-04-05,-23.8925,channel_8
2021-04-06,-23.83,channel_8
2021-04-07,-23.845,channel_8
2021-04-08,-23.86,channel_8
2021-04-09,-23.875,channel_8
2021-04-10,-23.70625,channel_8
2021-04-11,-23.5375,channel_8
2021-04-12,-23.36875,channel_8
2021-04-13,-23.2,channel_8
2021-04-14,-22.99,channel_8
2021-04-15,-22.78,channel_8
2021-04-16,-22.57,channel_8
2021-04-17,-22.165,channel_8
2021-04-18,-21.76,channel_8
2021-04-19,-21.12,channel_8
2021-04-20,-20.23,channel_8
2021-04-21,-20.27,channel_8
2021-04-22,-21.18,channel_8
2021-04-23,-20.64,channel_8
2021-04-24,-20.55,channel_8
2021-04-25,-19.09,channel_8
2021-04-26,-18.9,channel_8
2021-04-27,-18.78,channel_8
2021-04-28,-19.76,channel_8
2021-04-29,-20.12,channel_8
2021-04-30,-20.48,channel_8
2021-05-01,-20.7375,channel_8
2021-05-02,-20.995,channel_8
2021-05-03,-21.2525,channel_8
2021-05-04,-21.51,channel_8
2021-05-05,-20.88666666666667,channel_8
2021-05-06,-20.26333333333334,channel_8
2021-05-07,-19.64,channel_8
2021-05-08,-19.4775,channel_8
2021-05-09,-19.315,channel_8
2021-05-10,-19.1525,channel_8
2021-05-11,-18.99,channel_8
2021-05-12,-19.11714285714286,channel_8
2021-05-13,-19.24428571428571,channel_8
2021-05-14,-19.37142857142857,channel_8
2021-05-15,-19.49857142857143,channel_8
2021-05-16,-19.62571428571428,channel_8
2021-05-17,-19.75285714285714,channel_8
2021-05-18,-19.88,channel_8
2021-05-19,-19.30333333333333,channel_8
2021-05-20,-18.72666666666667,channel_8
2021-05-21,-18.15,channel_8
2021-05-22,-18.095,channel_8
2021-05-23,-18.04,channel_8
2021-05-24,-16.83,channel_8
2021-05-25,-16.73,channel_8
2021-05-26,-16.83,channel_8
2021-05-27,-15.61,channel_8
2021-05-28,-15.67,channel_8
2021-05-29,-15.4025,channel_8
2021-05-30,-15.135,channel_8
2021-05-31,-14.8675,channel_8
2021-06-01,-14.6,channel_8
2021-06-02,-14.56333333333333,channel_8
2021-06-03,-14.52666666666667,channel_8
2021-06-04,-14.49,channel_8
2021-06-05,-14.6864575,channel_8
2021-06-06,-14.882915,channel_8
2021-06-07,-15.0793725,channel_8
2021-06-08,-15.27583,channel_8
2021-06-09,-15.02722,channel_8
2021-06-10,-14.77861,channel_8
2021-06-11,-14.53,channel_8
2021-06-12,-14.51,channel_8
2021-06-13,-14.49,channel_8
2021-06-14,-14.47,channel_8
2021-06-15,-14.45,channel_8
2021-06-16,-14.37601666666667,channel_8
2021-06-17,-14.30203333333333,channel_8
2021-06-18,-14.22805,channel_8
2021-06-19,-14.20832857142857,channel_8
2021-06-20,-14.18860714285714,channel_8
2021-06-21,-14.16888571428571,channel_8
2021-06-22,-14.14916428571428,channel_8
2021-06-23,-14.12944285714286,channel_8
2021-06-24,-14.10972142857143,channel_8
2021-06-25,-14.09,channel_8
2021-06-26,-14.4625,channel_8
2021-06-27,-14.835,channel_8
2021-06-28,-15.2075,channel_8
2021-06-29,-15.58,channel_8
2021-06-30,-16.4,channel_8
2021-07-01,-16.45,channel_8
2021-07-02,-16.5,channel_8
2021-07-03,-16.79,channel_8
2021-07-04,-17.09,channel_8
2021-07-05,-16.54,channel_8
2021-07-06,-15.99,channel_8
2021-07-07,-17.14,channel_8
2021-07-08,-16.75,channel_8
2021-07-09,-15.87,channel_8
2021-07-10,-16.0,channel_8
2021-07-11,-16.13,channel_8
2021-07-12,-16.895,channel_8
2021-07-13,-17.66,channel_8
2021-07-14,-18.16,channel_8
2021-07-15,-18.66,channel_8
2021-07-16,-18.04,channel_8
2021-07-17,-19.1,channel_8
2021-07-18,-20.19,channel_8
2021-07-19,-20.465,channel_8
2021-07-20,-20.74,channel_8
2021-07-21,-20.785,channel_8
2021-07-22,-20.83,channel_8
2021-07-23,-20.875,channel_8
2021-07-24,-20.92,channel_8
2021-07-25,-20.965,channel_8
2021-07-26,-21.01,channel_8
2021-07-27,-21.055,channel_8
2021-07-28,-21.1,channel_8
2021-07-29,-21.02,channel_8
2021-07-30,-20.94,channel_8
2021-07-31,-20.9675,channel_8
2021-08-01,-20.995,channel_8
2021-08-02,-21.0225,channel_8
2021-08-03,-21.05,channel_8
2021-08-04,-20.96666666666667,channel_8
2021-08-05,-20.88333333333333,channel_8
2021-08-06,-20.8,channel_8
2021-08-07,-20.53,channel_8
2021-08-08,-20.26,channel_8
2021-08-09,-19.99,channel_8
2021-08-10,-19.72,channel_8
2021-08-11,-19.76,channel_8
2021-08-12,-19.8,channel_8
2021-08-13,-19.84,channel_8
2021-08-14,-19.68428571428571,channel_8
2021-08-15,-19.52857142857143,channel_8
2021-08-16,-19.37285714285714,channel_8
2021-08-17,-19.21714285714286,channel_8
2021-08-18,-19.06142857142857,channel_8
2021-08-19,-18.90571428571429,channel_8
2021-08-20,-18.75,channel_8
2021-08-21,-18.735,channel_8
2021-08-22,-18.72,channel_8
2021-08-23,-18.705,channel_8
2021-08-24,-18.69,channel_8
2021-08-25,-18.40333333333333,channel_8
2021-08-26,-18.11666666666667,channel_8
2021-08-27,-17.83,channel_8
2021-08-28,-17.795,channel_8
2021-08-29,-17.76,channel_8
2021-08-30,-17.725,channel_8
2021-08-31,-17.69,channel_8
2021-09-01,-17.9,channel_8
2021-09-02,-18.11,channel_8
2021-09-03,-18.32,channel_8
2021-09-04,-18.1875,channel_8
2021-09-05,-18.055,channel_8
2021-09-06,-17.9225,channel_8
2021-09-07,-17.79,channel_8
2021-09-08,-17.54333333333333,channel_8
2021-09-09,-17.29666666666667,channel_8
2021-09-10,-17.05,channel_8
2021-09-11,-16.99,channel_8
2021-09-12,-16.93,channel_8
2021-09-13,-16.87,channel_8
2021-09-14,-16.81,channel_8
2021-09-15,-16.75,channel_8
2021-09-16,-16.56666666666667,channel_8
2021-09-17,-16.38333333333333,channel_8
2021-09-18,-16.2,channel_8
2021-09-19,-16.17666666666667,channel_8
2021-09-20,-16.15333333333333,channel_8
2021-09-21,-16.13,channel_8
2021-09-22,-16.0,channel_8
2021-09-23,-15.87,channel_8
2021-09-24,-15.74,channel_8
2021-09-25,-15.8175,channel_8
2021-09-26,-15.895,channel_8
2021-09-27,-15.9725,channel_8
2021-09-28,-16.05,channel_8
2021-09-29,-15.96285714285714,channel_8
2021-09-30,-15.87571428571429,channel_8
2021-10-01,-15.78857142857143,channel_8
2021-10-02,-15.70142857142857,channel_8
2021-10-03,-15.61428571428571,channel_8
2021-10-04,-15.52714285714286,channel_8
2021-10-05,-15.44,channel_8
2021-10-06,-15.52,channel_8
